"@timestamp","cloud.account.name","cloud.region","cloud.account.id","kubernetes.node.name","_index"
"May 6, 2026 @ 22:38:22.042","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.042","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.034","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.034","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.027","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.027","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.020","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.019","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.016","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.016","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.016","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.016","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.014","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.014","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.012","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.012","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.005","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.005","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:22.002","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.996","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.996","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.992","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.992","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.991","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.988","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.988","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.987","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.987","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.982","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.982","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.980","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.976","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.974","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.974","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.968","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.967","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.967","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.960","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.959","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.959","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.951","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.951","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.947","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.944","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.944","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.941","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.935","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.935","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.927","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.927","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.926","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.920","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.911","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.911","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.908","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.907","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-176-164.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.906","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.906","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.906","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.905","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.904","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.904","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.901","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.896","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.895","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.894","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.894","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.887","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.887","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.886","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.883","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-117-213.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.883","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-117-213.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.882","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.881","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.880","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.880","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.880","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.873","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.873","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.868","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.865","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.865","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.861","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.858","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.858","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.851","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-176-164.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.850","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.849","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.849","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.847","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.847","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.846","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.842","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.842","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.840","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.840","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.840","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.839","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.839","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.838","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-176-164.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.835","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.834","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-176-164.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.831","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.830","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.829","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.829","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.827","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.822","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.822","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.821","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.815","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.815","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.808","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.805","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.805","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.800","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.798","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.798","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.790","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.790","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.787","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.783","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.783","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.780","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.776","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.776","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.776","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-47-85.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.772","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.769","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.769","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.765","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.761","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.761","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.754","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.754","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.747","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.747","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.746","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.740","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.738","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.738","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.730","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:21.730","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
